Grading at 09/03/2021:21:16:18.058350
For commit ID c868153d055438c779b24f73d4c8664693bc1cdd
Grading at Fri Sep  3 17:16:09 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   228  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   375  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   228  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   383  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   219  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   371  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   609  | -3567.00 | 0.0009500 |   205  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   609  | -3567.00 | 0.0009500 |   402  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   609  | -3567.00 | 0.0047900 |   220  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   609  | -3567.00 | 0.0047900 |   406  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   609  | -6534.00 | 0.0001000 |   218  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   609  | -6534.00 | 0.0001000 |   383  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   609  | -6534.00 | 0.0049800 |   206  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   609  | -6534.00 | 0.0049800 |   374  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   232  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   407  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   211  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   392  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   205  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   399  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   207  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   373  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001800 |   208  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001800 |   373  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045500 |   233  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045500 |   398  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009000 |   205  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009000 |   374  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045000 |   216  | Correct
 240 |  6634.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045000 |   383  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   215  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   395  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   231  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   401  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   215  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   389  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   228  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   386  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   210  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   402  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   224  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   390  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   204  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   403  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   218  | Correct
 240 |  6634.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   406  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   225  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   389  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   216  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   377  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   212  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   399  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   228  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   379  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   590  | -3567.00 | 0.0003200 |   213  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   590  | -3567.00 | 0.0003200 |   392  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   590  | -3567.00 | 0.0044000 |   209  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   590  | -3567.00 | 0.0044000 |   394  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   590  | -6534.00 | 0.0007100 |   204  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   590  | -6534.00 | 0.0007100 |   389  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   590  | -6534.00 | 0.0043700 |   210  | Correct
 240 |  6634.54 | 3828.00 | 0.0026700 |   590  | -6534.00 | 0.0043700 |   386  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   214  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   392  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   207  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   408  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   227  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   373  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   212  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   379  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   595  | -3567.00 | 0.0007000 |   220  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   595  | -3567.00 | 0.0007000 |   403  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   595  | -3567.00 | 0.0048200 |   225  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   595  | -3567.00 | 0.0048200 |   392  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   595  | -6534.00 | 0.0006300 |   204  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   595  | -6534.00 | 0.0006300 |   397  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   595  | -6534.00 | 0.0045200 |   214  | Correct
 240 |  6634.54 | 3828.00 | 0.0056700 |   595  | -6534.00 | 0.0045200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0007100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0007100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0042300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0042300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0007700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0007700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045500 |   409  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   213  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   406  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   224  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   376  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   224  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   382  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   209  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   370  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   589  | -3567.00 | 0.0005000 |   209  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   589  | -3567.00 | 0.0005000 |   399  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   589  | -3567.00 | 0.0040800 |   215  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   589  | -3567.00 | 0.0040800 |   392  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   589  | -6534.00 | 0.0009100 |   218  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   589  | -6534.00 | 0.0009100 |   386  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   589  | -6534.00 | 0.0047600 |   222  | Correct
 345 |     0.00 | 2715.00 | 0.0026700 |   589  | -6534.00 | 0.0047600 |   399  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   209  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   380  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   221  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   401  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   219  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   370  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   218  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   402  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   592  | -3567.00 | 0.0002500 |   206  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   592  | -3567.00 | 0.0002500 |   373  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   592  | -3567.00 | 0.0047800 |   205  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   592  | -3567.00 | 0.0047800 |   378  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   592  | -6534.00 | 0.0005500 |   209  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   592  | -6534.00 | 0.0005500 |   394  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   592  | -6534.00 | 0.0049400 |   215  | Correct
 345 |     0.00 | 2715.00 | 0.0056700 |   592  | -6534.00 | 0.0049400 |   373  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   224  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   380  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   210  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   399  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   205  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   397  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   209  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   371  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005600 |   219  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005600 |   395  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049300 |   207  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049300 |   380  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009000 |   213  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009000 |   382  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040400 |   232  | Correct
 345 | 12852.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040400 |   407  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   209  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   393  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   218  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   377  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   221  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   384  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   217  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   373  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006400 |   217  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006400 |   372  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043400 |   205  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043400 |   403  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004000 |   213  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004000 |   391  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0045100 |   231  | Correct
 345 | 12852.11 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0045100 |   385  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   225  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   390  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   212  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   396  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   214  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   384  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   211  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   393  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   605  | -3567.00 | 0.0006600 |   225  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   605  | -3567.00 | 0.0006600 |   378  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   205  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   393  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   605  | -6534.00 | 0.0004800 |   211  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   605  | -6534.00 | 0.0004800 |   387  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   605  | -6534.00 | 0.0041000 |   225  | Correct
 345 | 12852.11 | 3825.00 | 0.0026700 |   605  | -6534.00 | 0.0041000 |   390  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   209  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   389  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   213  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   377  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   212  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   371  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   211  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   400  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   607  | -3567.00 | 0.0003100 |   215  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   607  | -3567.00 | 0.0003100 |   399  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   607  | -3567.00 | 0.0040700 |   228  | Correct
 345 | 12852.11 | 3825.00 | 0.0056700 |   607  | -3567.00 | 0.0040700 |   373  | Correct
